-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Working with colours in Accelerate
--   
--   This package provides data types for colours and transparency for use
--   with Accelerate. For further information refer to the main
--   <i>Accelerate</i> package:
--   <a>http://hackage.haskell.org/package/accelerate</a>.
@package colour-accelerate
@version 0.1.0.0


-- | Names for "familiar" colours, taken from
--   <a>http://paulbourke.net/texture_colour/colourspace/</a>
module Data.Array.Accelerate.Data.Colour.Names
class NamedColour c
antiqueWhite :: NamedColour c => c
azure :: NamedColour c => c
bisque :: NamedColour c => c
blanchedAlmond :: NamedColour c => c
cornsilk :: NamedColour c => c
eggshell :: NamedColour c => c
floralWhite :: NamedColour c => c
gainsboro :: NamedColour c => c
ghostWhite :: NamedColour c => c
honeydew :: NamedColour c => c
ivory :: NamedColour c => c
lavender :: NamedColour c => c
lavenderBlush :: NamedColour c => c
lemonChiffon :: NamedColour c => c
linen :: NamedColour c => c
mintCream :: NamedColour c => c
mistyRose :: NamedColour c => c
moccasin :: NamedColour c => c
navajoWhite :: NamedColour c => c
oldLace :: NamedColour c => c
papayaWhip :: NamedColour c => c
peachPuff :: NamedColour c => c
seashell :: NamedColour c => c
snow :: NamedColour c => c
thistle :: NamedColour c => c
titaniumWhite :: NamedColour c => c
wheat :: NamedColour c => c
white :: NamedColour c => c
whiteSmoke :: NamedColour c => c
zincWhite :: NamedColour c => c
coldGrey :: NamedColour c => c
dimGrey :: NamedColour c => c
grey :: NamedColour c => c
lightGrey :: NamedColour c => c
slateGrey :: NamedColour c => c
slateGreyDark :: NamedColour c => c
slateGreyLight :: NamedColour c => c
warmGrey :: NamedColour c => c
black :: NamedColour c => c
ivoryBlack :: NamedColour c => c
lampBlack :: NamedColour c => c
alizarinCrimson :: NamedColour c => c
brick :: NamedColour c => c
cadmiumRedDeep :: NamedColour c => c
coral :: NamedColour c => c
coralLight :: NamedColour c => c
deepPink :: NamedColour c => c
englishRed :: NamedColour c => c
firebrick :: NamedColour c => c
geraniumLake :: NamedColour c => c
hotPink :: NamedColour c => c
indianRed :: NamedColour c => c
lightSalmon :: NamedColour c => c
madderLakeDeep :: NamedColour c => c
maroon :: NamedColour c => c
pink :: NamedColour c => c
pinkLight :: NamedColour c => c
raspberry :: NamedColour c => c
red :: NamedColour c => c
roseMadder :: NamedColour c => c
salmon :: NamedColour c => c
tomato :: NamedColour c => c
venetianRed :: NamedColour c => c
beige :: NamedColour c => c
brown :: NamedColour c => c
brownMadder :: NamedColour c => c
brownOchre :: NamedColour c => c
burlywood :: NamedColour c => c
burntSienna :: NamedColour c => c
burntUmber :: NamedColour c => c
chocolate :: NamedColour c => c
deepOchre :: NamedColour c => c
flesh :: NamedColour c => c
fleshOchre :: NamedColour c => c
goldOchre :: NamedColour c => c
greenishUmber :: NamedColour c => c
khaki :: NamedColour c => c
khakiDark :: NamedColour c => c
lightBeige :: NamedColour c => c
peru :: NamedColour c => c
rosyBrown :: NamedColour c => c
rawSienna :: NamedColour c => c
rawUmber :: NamedColour c => c
sepia :: NamedColour c => c
sienna :: NamedColour c => c
saddleBrown :: NamedColour c => c
